RecordType,Survey,Quarter,Country,Ship,Gear,SweepLngt,GearEx,DoorType,StNo,HaulNo,Year,Month,Day,TimeShot,DepthStratum,HaulDur,DayNight,ShootLat,ShootLong,HaulLat,HaulLong,StatRec,Depth,HaulVal,HydroStNo,StdSpecRecCode,BySpecRecCode,DataType,Netopening,Rigging,Tickler,Distance,Warplngt,Warpdia,WarpDen,DoorSurface,DoorWgt,DoorSpread,WingSpread,Buoyancy,KiteDim,WgtGroundRope,TowDir,GroundSpeed,SpeedWater,SurCurDir,SurCurSpeed,BotCurDir,BotCurSpeed,WindDir,WindSpeed,SwellDir,SwellHeight,SurTemp,BotTemp,SurSal,BotSal,ThermoCline,ThClineDepth,CodendMesh,SecchiDepth,Turbidity,TidePhase,TideSpeed,PelSampType,MinTrawlDepth,MaxTrawlDepth,DateofCalculation
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,934,1,2018,10,6,658,53,30,D,40.2233,-9.0766,40.245,-9.0533,09E0,71,I,NA,1,1,C,-9,NA,NA,3118,250,NA,NA,-9,NA,-9,-9,NA,-9,NA,38,3.4,-9,NA,-9,NA,-9,NA,NA,NA,-9,-9,-9,-9,-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,23,2,2018,10,6,923,53,30,D,40.1933,-9.0166,40.17,-9.0383,09E0,53,V,NA,1,1,C,-9,NA,NA,3181,250,NA,NA,-9,NA,-9,-9,NA,-9,NA,212,3.4,-9,NA,-9,NA,-9,360,5,360,1.5,16.8,14,35.65,35.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,24,3,2018,10,6,1125,53,30,D,40.1783,-9.1199,40.1516,-9.1233,09E0,86,V,NA,1,1,C,-9,NA,NA,2978,350,NA,NA,-9,NA,-9,-9,NA,-9,NA,181,3.3,-9,NA,-9,NA,-9,360,5,360,1.5,17.4,13.7,35.64,35.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,26,35,2018,10,25,900,55,30,D,40.1666,-9.5916,40.1899,-9.5799,09E0,238,V,NA,1,1,C,4,NA,NA,2777,900,NA,NA,-9,NA,-9,-9,NA,-9,NA,19,3.5,-9,NA,-9,NA,-9,360,0,315,1.5,18.5,13.3,35.7,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,25,36,2018,10,25,1132,54,30,D,40.1466,-9.3899,40.1183,-9.3916,09E0,131,V,NA,1,1,C,4,NA,NA,3153,550,NA,NA,-9,NA,-9,15.5,NA,-9,NA,179,3.5,-9,NA,-9,NA,-9,360,0,315,1.5,17.3,13.2,35.6,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,995,34,2018,10,25,715,55,30,D,40.1083,-9.5966,40.1366,-9.5966,09E0,237,V,NA,1,1,C,4.2,NA,NA,3150,1000,NA,NA,-9,NA,-9,-9,NA,-9,NA,360,3.5,-9,NA,-9,NA,-9,45,5,315,1.5,18.6,12.9,35.7,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,28,4,2018,10,6,1400,53,30,D,40.015,-9.1716,39.9816,-9.1666,09E0,90,V,NA,1,1,C,-9,NA,NA,3730,350,NA,NA,-9,NA,-9,-9,NA,-9,NA,201,3.4,-9,NA,-9,NA,-9,360,7,360,1.5,18.2,14.1,35.66,35.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,29,37,2018,10,25,1332,54,30,D,40.0016,-9.3649,39.9716,-9.36,09E0,126,V,NA,1,1,C,4,NA,NA,3362,500,NA,NA,-9,NA,-9,14.5,NA,-9,NA,165,3.5,-9,NA,-9,NA,-9,NA,NA,315,1.5,17.9,13.5,35.7,35.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,27,38,2018,10,25,1650,53,20,D,39.9916,-8.9933,39.9716,-8.9933,08E1,33,V,NA,1,1,C,5.2,NA,NA,2223,100,NA,NA,-9,NA,-9,8.4,NA,-9,NA,191,3.5,-9,NA,-9,NA,-9,NA,NA,315,1.5,17.2,16,35.6,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,31,41,2018,10,26,1300,53,30,D,39.8116,-9.1883,39.7866,-9.1833,08E0,77,V,NA,1,1,C,4.5,NA,NA,2812,300,NA,NA,-9,NA,-9,11.9,NA,-9,NA,176,3.5,-9,NA,-9,NA,-9,315,7,315,1.5,16.7,15.1,35.7,35.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,33,39,2018,10,26,711,54,30,D,39.7549,-9.5349,39.7299,-9.525,08E0,150,V,NA,1,1,C,4,NA,NA,2908,600,NA,NA,-9,NA,-9,14.8,NA,-9,NA,163,3.4,-9,NA,-9,NA,-9,NA,NA,315,1.5,18.6,13.8,35.8,35.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,1002,40,2018,10,26,900,55,30,D,39.6866,-9.5883,39.6616,-9.595,08E0,220,V,NA,1,1,C,3.8,NA,NA,2837,1050,NA,NA,-9,NA,-9,15,NA,-9,NA,184,3.4,-9,NA,-9,NA,-9,NA,0,315,1.5,-9,-9,-9,-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,63,44,2018,10,31,1147,53,30,D,36.995,-7.7083,36.9816,-7.7366,02E2,75,V,NA,1,1,C,-9,NA,NA,2920,350,NA,NA,-9,NA,-9,13.9,NA,-9,NA,236,3.5,-9,NA,-9,NA,-9,270,5,270,1.5,17.4,14.3,36.2,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,59,51,2018,11,1,1620,53,30,D,36.9683,-8.385,36.9633,-8.4166,02E1,68,V,NA,1,1,C,4.3,NA,NA,2867,350,NA,NA,-9,NA,-9,14.6,NA,-9,NA,264,3.5,-9,NA,-9,NA,-9,315,6,315,1.5,17.4,14.9,36.2,36.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,61,47,2018,11,1,700,53,30,D,36.9616,-8.1333,36.9599,-8.1666,02E1,41,V,NA,1,1,C,4.6,NA,NA,2967,200,NA,NA,-9,NA,-9,12.4,NA,-9,NA,272,3.5,-9,NA,-9,NA,-9,315,5,315,1.5,18.2,17,36.3,36.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,57,52,2018,11,2,700,54,30,D,36.9566,-8.7333,36.945,-8.7633,02E1,103,I,NA,1,1,C,5.2,NA,NA,2964,400,NA,NA,-9,NA,-9,15.7,NA,-9,NA,230,3.5,-9,NA,-9,NA,-9,NA,NA,315,1.5,-9,-9,-9,-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,65,43,2018,10,31,950,54,30,D,36.9533,-7.5916,36.95,-7.6233,02E2,177,V,NA,1,1,C,-9,NA,NA,2838,800,NA,NA,-9,NA,-9,-9,NA,-9,NA,256,3.5,-9,NA,-9,NA,-9,295,5,295,1.5,18.7,14.1,36.3,35.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,925,46,2018,10,31,1710,53,30,D,36.9066,-8.01,36.9166,-8.0416,02E1,75,V,NA,1,1,C,-9,NA,NA,3027,300,NA,NA,-9,NA,-9,13.2,NA,-9,NA,285,3.5,-9,NA,-9,NA,-9,NA,NA,NA,-9,17.6,16.5,36.2,36.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,66,42,2018,10,31,720,55,30,D,36.8983,-7.4083,36.9116,-7.4333,02E2,330,V,NA,1,1,C,-9,NA,NA,2671,1200,NA,NA,-9,NA,-9,-9,NA,-9,NA,299,3.5,-9,NA,-9,NA,-9,295,5,NA,-9,19,13.7,36.4,35.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,64,45,2018,10,31,1414,55,29,D,36.8983,-7.815,36.8816,-7.8366,02E2,277,V,NA,1,1,C,-9,NA,NA,2673,900,NA,NA,-9,NA,-9,15.2,NA,-9,NA,232,3.5,-9,NA,-9,NA,-9,270,5,270,1.5,19.3,14.2,36.4,35.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,62,48,2018,11,1,916,55,30,D,36.845,-8.0633,36.8266,-8.0883,02E1,216,V,NA,1,1,C,3.8,NA,NA,3017,900,NA,NA,-9,NA,-9,15.2,NA,-9,NA,225,3.3,-9,NA,-9,NA,-9,315,5,315,1.5,18.5,14,36.3,35.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,930,49,2018,11,1,1130,54,30,D,36.8349,-8.2149,36.8433,-8.2483,02E1,110,V,NA,1,1,C,4.4,NA,NA,3107,400,NA,NA,-9,NA,-9,13.6,NA,-9,NA,284,3.4,-9,NA,-9,NA,-9,315,5,315,1.5,18.8,14.8,36.3,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,60,50,2018,11,1,1340,55,30,D,36.8166,-8.3916,36.815,-8.4233,02E1,238,V,NA,1,1,C,4.5,NA,NA,2825,950,NA,NA,-9,NA,-9,14.8,NA,-9,NA,266,3.5,-9,NA,-9,NA,-9,315,5,315,1.5,18.7,14.2,36.3,35.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,979,21,2018,10,11,1230,54,30,D,41.0316,-9.21,41.0183,-9.2416,11E0,145,V,NA,1,1,C,4.3,NA,NA,3042,600,NA,NA,-9,NA,-9,14.6,NA,-9,NA,240,3.3,-9,NA,-9,NA,-9,270,5,270,1,16.8,12.8,35.44,35.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,981,19,2018,10,11,650,53,30,D,41,-8.8483,40.9766,-8.85,11E1,48,V,NA,1,1,C,4.2,NA,NA,2598,200,NA,NA,-9,NA,-9,13.7,NA,-9,NA,176,3.1,-9,NA,-9,NA,-9,200,5,200,1.5,16.5,13.5,35.28,25.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,13,20,2018,10,11,945,53,30,D,40.92,-8.99,40.95,-8.9933,10E1,73,V,NA,1,1,C,4.3,NA,NA,3347,300,NA,NA,-9,NA,-9,11.6,NA,-9,NA,354,3.5,-9,NA,-9,NA,-9,225,5,225,1,16.7,13.2,35.38,35.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,12,24,2018,10,17,705,53,30,D,40.9049,-8.7733,40.8783,-8.7766,10E1,29,V,NA,1,1,C,-9,NA,NA,2978,150,NA,NA,-9,NA,-9,-9,NA,-9,NA,187,3.5,-9,NA,-9,NA,-9,190,5,190,1,16.5,16.2,35.5,35.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,15,22,2018,10,11,1458,55,31,D,40.895,-9.3433,40.8716,-9.325,10E0,226,V,NA,1,1,C,5.4,NA,NA,3017,600,NA,NA,-9,NA,-9,12.6,NA,-9,NA,158,3.2,-9,NA,-9,NA,-9,270,5,270,1,17.4,12.8,35.49,35.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,14,23,2018,10,11,1700,54,30,D,40.87,-9.1916,40.8966,-9.1766,10E0,134,V,NA,1,1,C,4.2,NA,NA,3222,500,NA,NA,-9,NA,-9,13.8,NA,-9,NA,27,3.1,-9,NA,-9,NA,-9,270,5,270,1,17.1,12.8,35.47,35.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,17,27,2018,10,23,1310,53,30,D,40.6666,-8.9933,40.6383,-8.9766,10E1,65,V,NA,1,1,C,4.4,NA,NA,3450,300,NA,NA,-9,NA,-9,20.5,NA,-9,NA,158,3.5,-9,NA,-9,NA,-9,NA,NA,315,1,17.1,14.5,35.7,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,18,26,2018,10,23,1040,54,30,D,40.665,-9.2166,40.69,-9.2016,10E0,136,V,NA,1,1,C,-9,NA,NA,3054,550,NA,NA,-9,NA,-9,14.4,NA,-9,NA,34,3.5,-9,NA,-9,NA,-9,45,7,315,1.5,16.7,13.1,35.7,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,16,28,2018,10,23,1450,53,30,D,40.6549,-8.89,40.6283,-8.8849,10E1,42,V,NA,1,1,C,4.4,NA,NA,2995,200,NA,NA,-9,NA,-9,10.2,NA,-9,NA,170,3.5,-9,NA,-9,NA,-9,NA,NA,315,1,17.2,15.9,35.6,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,982,29,2018,10,23,1640,53,30,D,40.54,-8.845,40.5133,-8.8483,10E1,30,V,NA,1,1,C,4.9,NA,NA,2978,150,NA,NA,-9,NA,-9,10.9,NA,-9,NA,182,3.5,-9,NA,-9,NA,-9,360,0,315,1,16.8,16.5,35.4,35.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,21,25,2018,10,23,821,54,30,D,40.5383,-9.3633,40.5583,-9.335,10E0,152,V,NA,1,1,C,4.7,NA,NA,3267,500,NA,NA,-9,NA,-9,13.5,NA,-9,NA,39,3.5,-9,NA,-9,NA,-9,45,5,315,1.5,16.9,13.2,35.6,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,22,31,2018,10,24,945,55,30,D,40.45,-9.5533,40.4649,-9.525,09E0,310,V,NA,1,1,C,4.3,NA,NA,2920,1000,NA,NA,-9,NA,-9,14.9,NA,-9,NA,52,3.5,-9,NA,-9,NA,-9,NA,NA,315,1,17.6,13,35.6,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,19,33,2018,10,24,1535,53,30,D,40.445,-8.9783,40.4166,-8.9783,09E1,55,V,NA,1,1,C,4.6,NA,NA,3150,250,NA,NA,-9,NA,-9,11.7,NA,-9,NA,169,3.5,-9,NA,-9,NA,-9,NA,NA,315,1.5,17.6,15.4,35.6,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,990,30,2018,10,24,722,55,30,D,40.3933,-9.6866,40.4166,-9.6733,09E0,470,V,NA,1,1,C,4.7,NA,NA,2829,1300,NA,NA,-9,NA,-9,15.1,NA,-9,NA,1,3.5,-9,NA,-9,NA,-9,NA,NA,315,1,17.6,11.9,35.7,35.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,20,32,2018,10,24,1345,53,30,D,40.375,-9.0966,40.4016,-9.0966,09E0,80,V,NA,1,1,C,4.8,NA,NA,2965,300,NA,NA,-9,NA,-9,12.3,NA,-9,NA,356,3.5,-9,NA,-9,NA,-9,NA,0,315,1.5,17.8,13.9,35.7,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,CAR,NA,R,P,56,53,2018,11,2,1232,55,30,D,36.8466,-8.8316,36.8383,-8.8599,02E1,305,V,NA,1,1,C,-9,NA,NA,2686,900,NA,NA,-9,NA,-9,-9,NA,-9,NA,240,3.3,-9,NA,-9,NA,-9,270,7,270,1.5,19.3,13.8,36.5,35.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,CAR,NA,R,P,926,54,2018,11,2,1435,54,30,D,36.8833,-8.8316,36.895,-8.8599,02E1,109,V,NA,1,1,C,2.1,NA,NA,2834,450,NA,NA,-9,NA,-9,25.7,NA,-9,NA,290,3.5,-9,NA,-9,NA,-9,295,5,295,1.5,17.1,15.5,36.1,36.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,CAR,NA,R,P,55,55,2018,11,2,1615,53,30,D,36.9233,-8.9316,36.9233,-8.9683,02E1,99,V,NA,1,1,C,2,NA,NA,3259,400,NA,NA,-9,NA,-9,25.5,NA,-9,NA,272,3.4,-9,NA,-9,NA,-9,295,5,295,1.5,16.7,14.4,36.1,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,CAR,NA,R,P,53,56,2018,11,3,705,54,5,D,37.2933,-8.9833,37.2933,-8.9849,03E1,102,I,NA,1,1,C,3.5,NA,NA,147,500,NA,NA,-9,NA,-9,27.2,NA,-9,NA,352,3.4,-9,NA,-9,NA,-9,315,5,315,1.5,-9,-9,-9,-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,CAR,NA,R,P,53,57,2018,11,3,1257,54,30,D,37.3566,-9.065,37.3783,-9.0466,03E0,176,V,NA,1,1,C,-9,NA,NA,2903,500,NA,NA,-9,NA,-9,-9,NA,-9,NA,34,3.5,-9,NA,-9,NA,-9,315,7,315,2.5,-9,-9,-9,-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,970,6,2018,10,8,1048,55,30,D,41.8033,-9.345,41.7766,-9.3366,12E0,316,V,NA,1,1,C,-9,NA,NA,3044,1100,NA,NA,-9,NA,-9,-9,NA,-9,NA,166,3.3,-9,NA,-9,NA,-9,315,2,315,1.5,15.8,12.5,35.63,35.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,1,5,2018,10,8,650,53,30,D,41.8016,-8.9833,41.8283,-8.99,12E1,78,V,NA,1,1,C,-9,NA,NA,3016,350,NA,NA,-9,NA,-9,-9,NA,-9,NA,332,3.3,-9,NA,-9,NA,-9,360,6,360,1.5,14.1,13,35.6,35.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,2,7,2018,10,8,1300,54,30,D,41.7583,-9.275,41.7316,-9.275,12E0,156,V,NA,1,1,C,-9,NA,NA,2965,650,NA,NA,-9,NA,-9,-9,NA,-9,NA,165,3.5,-9,NA,-9,NA,-9,315,3,315,1,15.7,12.6,35.52,35.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,3,8,2018,10,8,1613,53,30,D,41.6416,-8.9883,41.6133,-8.975,12E1,76,V,NA,1,1,C,4.5,NA,NA,3339,300,NA,NA,-9,NA,-9,13.6,NA,-9,NA,162,3.5,-9,NA,-9,NA,-9,315,5,315,1.5,14.2,12.9,35.47,35.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,4,9,2018,10,9,703,54,30,D,41.5116,-9.2083,41.4833,-9.2,12E0,153,V,NA,1,1,C,4.2,NA,NA,3226,550,NA,NA,-9,NA,-9,13.4,NA,-9,NA,173,3.5,-9,NA,-9,NA,-9,150,4,150,1,16.3,12.7,35.63,35.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,974,10,2018,10,9,934,53,0,D,41.4983,-9.0883,41.4983,-9.0883,11E0,86,I,NA,1,1,C,5.8,NA,NA,0,350,NA,NA,-9,NA,-9,-9,NA,-9,NA,146,3.5,-9,NA,-9,NA,-9,NA,NA,NA,-9,-9,-9,-9,-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,974,11,2018,10,9,1038,53,30,D,41.4466,-9.045,41.4233,-9.0283,11E0,87,V,NA,1,1,C,4.3,NA,NA,2943,350,NA,NA,-9,NA,-9,15.2,NA,-9,NA,151,3.4,-9,NA,-9,NA,-9,NA,NA,NA,-9,14.8,12.9,35.53,35.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,5,14,2018,10,10,647,53,30,D,41.4166,-8.8583,41.445,-8.8566,11E1,50,V,NA,1,1,C,4.6,NA,NA,3153,200,NA,NA,-9,NA,-9,11.6,NA,-9,NA,351,3.5,-9,NA,-9,NA,-9,NA,NA,NA,-9,14,13,35.52,35.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,6,13,2018,10,9,1600,53,30,D,41.3483,-8.9833,41.3783,-8.9816,11E1,85,V,NA,1,1,C,4.4,NA,NA,3338,350,NA,NA,-9,NA,-9,14.1,NA,-9,NA,14,3.4,-9,NA,-9,NA,-9,315,5,315,1.5,15.1,12.9,35.56,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,7,12,2018,10,9,1323,54,27,D,41.2783,-9.1666,41.255,-9.1649,11E0,151,V,NA,1,1,C,4.1,NA,NA,2598,600,NA,NA,-9,NA,-9,14.4,NA,-9,NA,176,3.5,-9,NA,-9,NA,-9,NA,1,NA,0.5,12.5,12.9,35.57,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,8,15,2018,10,10,958,53,30,D,41.1833,-8.8049,41.16,-8.8016,11E1,36,V,NA,1,1,C,4.7,NA,NA,2609,150,NA,NA,-9,NA,-9,12.3,NA,-9,NA,160,3.5,-9,NA,-9,NA,-9,NA,NA,NA,-9,14.4,13.2,35.44,35.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,11,18,2018,10,10,1720,55,30,D,41.1466,-9.3083,41.1649,-9.2833,11E0,320,V,NA,1,1,C,4.3,NA,NA,2921,650,NA,NA,-9,NA,-9,14.7,NA,-9,NA,44,3.4,-9,NA,-9,NA,-9,180,7,180,1.5,17.6,12.7,35.72,35.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,9,16,2018,10,10,1212,53,30,D,41.13,-8.9799,41.1066,-8.9866,11E1,76,V,NA,1,1,C,4.5,NA,NA,2653,350,NA,NA,-9,NA,-9,14,NA,-9,NA,194,3.3,-9,NA,-9,NA,-9,180,7,180,1.5,17.1,13,35.47,35.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
HH,PT-IBTS,4,PT,68NA,NCT,NA,B,P,10,17,2018,10,10,1457,54,31,D,41.0893,-9.1833,41.12,-9.18,11E0,148,V,NA,1,1,C,4,NA,NA,3421,550,NA,NA,-9,NA,-9,14.5,NA,-9,NA,2,3.4,-9,NA,-9,NA,-9,180,7,180,2,16.2,12.7,35.56,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20210609
